,generation_project,timepoint,load_zone,TECH_TYPE,period,total_dispatch_GWh,ccs_value_x,dispatch_after_ccs,ccs_load,ccs_value_y,zonal_dispatch,proportion,tx_losses,prev_gen_tech
189,S-Geothermal,4,South,Geothermal,2020,31.83949635984,0.0,31.83949635984,0.0,0.0,62.46950489130359,0.5096806260148924,0.0,30.152003052768478
190,S-NG_CC,4,South,NG_CC,2020,30.630008531463595,0.0,30.630008531463595,0.0,0.0,62.46950489130359,0.4903193739851076,0.0,29.00661807929602
191,S-NG_GT,4,South,NG_GT,2020,0.0,0.0,0.0,0.0,0.0,62.46950489130359,0.0,0.0,0.0
192,S-Biomass_IGCC,4,South,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,62.46950489130359,0.0,0.0,0.0
193,S-Residential_PV,4,South,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,62.46950489130359,0.0,0.0,0.0
194,S-Commercial_PV,4,South,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,62.46950489130359,0.0,0.0,0.0
195,S-Central_PV-1,4,South,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,62.46950489130359,0.0,0.0,0.0
196,S-Central_PV-2,4,South,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,62.46950489130359,0.0,0.0,0.0
197,S-Geothermal,5,South,Geothermal,2020,63.67934140874999,0.0,63.67934140874999,0.0,0.0,132.3951136616539,0.480979544090181,0.0,60.304336314086235
198,S-NG_CC,5,South,NG_CC,2020,68.71577225290392,0.0,68.71577225290392,0.0,0.0,132.3951136616539,0.519020455909819,0.0,65.0738363235
199,S-NG_GT,5,South,NG_GT,2020,0.0,0.0,0.0,0.0,0.0,132.3951136616539,0.0,0.0,0.0
200,S-Biomass_IGCC,5,South,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,132.3951136616539,0.0,0.0,0.0
201,S-Residential_PV,5,South,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,132.3951136616539,0.0,0.0,0.0
202,S-Commercial_PV,5,South,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,132.3951136616539,0.0,0.0,0.0
203,S-Central_PV-1,5,South,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,132.3951136616539,0.0,0.0,0.0
204,S-Central_PV-2,5,South,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,132.3951136616539,0.0,0.0,0.0
205,S-Geothermal,6,South,Geothermal,2020,63.67934140874999,0.0,63.67934140874999,0.0,0.0,166.67984140875004,0.3820458483194062,0.0,60.304336314086235
206,S-NG_CC,6,South,NG_CC,2020,103.0005,0.0,103.0005,0.0,0.0,166.67984140875004,0.6179541516805935,0.0,97.5414735
207,S-NG_GT,6,South,NG_GT,2020,3.406275261852444e-14,0.0,3.406275261852444e-14,0.0,0.0,166.67984140875004,2.0436036134083027e-16,0.0,3.225742672974264e-14
208,S-Biomass_IGCC,6,South,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,166.67984140875004,0.0,0.0,0.0
209,S-Residential_PV,6,South,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,166.67984140875004,0.0,0.0,0.0
210,S-Commercial_PV,6,South,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,166.67984140875004,0.0,0.0,0.0
211,S-Central_PV-1,6,South,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,166.67984140875004,0.0,0.0,0.0
212,S-Central_PV-2,6,South,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,166.67984140875004,0.0,0.0,0.0
213,S-Geothermal,7,South,Geothermal,2030,208.61534049904202,0.0,208.61534049904202,0.0,0.568936986,208.61534049904353,0.9999999999999928,0.0,197.5587274525928
214,S-NG_CC,7,South,NG_CC,2030,1.4965243713473195e-12,0.0,1.4965243713473195e-12,0.0,0.568936986,208.61534049904353,7.17360654191287e-15,0.0,1.4172085796659115e-12
215,S-NG_CC_CCS,7,South,NG_CC_CCS,2030,0.0,0.334821429,0.0,0.0,0.568936986,208.61534049904353,0.0,0.0,0.0
216,S-NG_GT,7,South,NG_GT,2030,0.0,0.0,0.0,0.0,0.568936986,208.61534049904353,0.0,0.0,0.0
217,S-Biomass_IGCC,7,South,Biomass_IGCC,2030,0.0,0.0,0.0,0.0,0.568936986,208.61534049904353,0.0,0.0,0.0
218,S-Biomass_IGCC_CCS,7,South,Biomass_IGCC_CCS,2030,0.0,0.234115557,0.0,0.0,0.568936986,208.61534049904353,0.0,0.0,0.0
219,S-Residential_PV,7,South,Residential_PV,2030,0.0,0.0,0.0,0.0,0.568936986,208.61534049904353,0.0,0.0,0.0
220,S-Commercial_PV,7,South,Commercial_PV,2030,0.0,0.0,0.0,0.0,0.568936986,208.61534049904353,0.0,0.0,0.0
221,S-Central_PV-1,7,South,Central_PV,2030,0.0,0.0,0.0,0.0,0.568936986,208.61534049904353,0.0,0.0,0.0
222,S-Central_PV-2,7,South,Central_PV,2030,0.0,0.0,0.0,0.0,0.568936986,208.61534049904353,0.0,0.0,0.0
